cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
israel/haifa-and-iscariot/jack.-binyamin/,15,36,6,89,3,50,0,5,1,19,0,3
israel/from-haifa/jack.-tivon/,12,52,16,81,,,1,8,0,24,0,4
israel/sharon-carmel/p..-hanna/,0,56,38,114,10,51,1,8,1,42,,
israel/sharon-carmel/barkai/,0,57,,,47,179,2,9,0,26,,
israel/haifa-and-the-krayot/kkl/,1,49,18,58,,,0,9,4,46,2,13
israel/sharon-carmel/hadera/,0,42,,,1,67,0,1,0,35,,
israel/sharon-carmel/hephzibah/,4,46,,,37,159,0,3,1,38,,
israel/sharon-carmel/a.a.fhm/,0,44,,,27,405,2,3,1,36,,
israel/portable-haifa/,9,45,9,155,4,153,,,0,18,1,3
israel/haifa/d.aco-k.motzkin/,,,48,139,,,,,2,48,,
israel/mobile-station-5/,,,7,65,,,,,3,41,,
israel/mobile-station-6/,,,14,101,,,,,6,49,,
israel/sharon-carmel/raanana/,,,3,87,,,2,3,4,36,5,10
israel/sharon-carmel/freedom-2/,19,28,,,4,87,1,1,,,2,4
israel/gush-dan/holon/,1,32,5,122,2,67,,,5,29,10,17
israel/gush-dan/rishon-lezion/,16,52,18,133,8,137,2,4,4,27,1,7
israel/southern-coastal-plain/pen/,7,47,4,111,5,47,0,7,1,20,1,8
israel/portable-1/mobile-stations/,0,46,19,99,,,0,1,5,22,1,10
israel/mobile-2-mobile-stations/,7,44,13,80,,,0,27,2,37,,
israel/interior-lowlands/intelligence/,5,48,2,38,2,9,2,6,2,34,,
israel/gush-dan/route-4--holon-east/,2,29,,,9,66,,,,,1,3
israel/gush-dan/route-4-dropped/,,,,,7,48,,,,,6,12
israel/gush-dan/savyonim-461/,,,119,518,,,,,75,81,,
israel/gush-dan/route-461-hemed/,,,,,,,,,,,,
israel/gush-dan/highway-40-sirkin/,,,38,124,,,,,7,42,,
israel/gush-dan/route-40-purple/,,,34,99,,,,,5,37,,
israel/sharon-carmel/hadassah-2/,,,,,,,5,29,,,,
israel/sharon-carmel/route-6-yokneam/,,,,,,,3,11,,,,
israel/sharon-carmel/route-6-kiryat-factory/,,,17,154,,,2,12,4,26,,
israel/sharon-carmel/route-6-ibtin/,,,24,174,,,0,15,0,11,,
israel/gush-dan/highway-4/,10,47,30,183,17,198,1,2,1,64,2,12
israel/gush-dan/urban-d/,1,55,2,89,5,74,1,2,11,68,1,10
israel/antokolski-gush-dan/,10,41,18,61,,,1,2,5,26,1,5
israel/gush-dan/through-the-d/,2,39,,,,,,,4,43,10,16
israel/white-hand/dan/,,,31,999,10,999,1,5,,,2,7
israel/gush-dan/hint/,,,2,106,3,24,,,7,42,3,7
israel/japheth-jaffa/dan/,15,43,,,,,1,2,,,6,12
israel/gush-dan/route-4--br-ilan/,11,49,,,11,31,0,1,,,1,3
israel/kfar-masaryk-2/,5,37,1,123,,,,,1,30,,
israel/mobile-stations-4/,,,36,135,,,,,1,1,,
israel/gush-dan/cbs-tel-aviv/,2,35,1,153,1,91,,,8,59,10,13
israel/jerusalem/bar-ilan-university-the-un/,21,45,2,105,4,34,0,0,6,57,1,8
israel/jerusalem/kron-sputum/,29,46,17,82,31,999,0,0,0,33,1,4
israel/efrat-the-un/jerusalem/,9,42,1,75,1,53,0,1,2,35,,
israel/portable-jerusalem-central-bus-station-in-jerusalem/,26,45,38,172,,,0,1,3,161,1,8
israel/jerusalem/cbs-jerusalem/,,,21,76,,,,,3,54,,
israel/jerusalem/road-9/,,,196,196,,,,,,,,
israel/jerusalem/highway-1-k.iarim/,,,34,87,,,,,0,26,,
israel/jerusalem-16/,,,46,117,,,,,1,54,,
israel/jerusalem/highway-38-railroad-grade/,,,13,142,27,165,,,,,,
israel/jerusalem/route-1-outlet/,,,53,99,,,,,3,44,,
israel/southern-coastal-plain/ashdod-association/,11,45,11,132,9,112,0,6,1,27,1,7
israel/southern-coastal-plain/ort/,0,47,16,112,17,53,0,10,2,50,,
israel/southern-coastal-plain/ashkelon/,0,46,78,80,4,49,0,10,2,33,,
israel/southern-coastal-plain/nir-israel/,18,19,8,75,,,1,5,1,17,,
israel/southern-coastal-plain/jack.-gvaram/,13,47,5,94,7,52,0,3,1,6,,
israel/southern-coastal-plain/jack.-malachi/,2,47,10,96,8,59,0,5,1,25,,
israel/southern-coastal-plain/sde-yoav/,17,19,3,108,,,0,5,2,9,,
israel/the-southern-coastal-plain/sderot/,5,86,43,131,8,109,0,7,2,30,,
israel/northern-negev/beer-sheva/,25,58,52,191,29,899,0,4,1,15,,
israel/northern-negev/wipe-eastern/,13,65,5,85,10,70,,,0,38,,
israel/southern-coastal-plain/tu-district/,8,43,3,92,3,124,0,1,1,12,,
israel/southern-coastal-plain/south-ashkelon/,9,57,29,125,,,0,10,0,32,,
israel/southern-coastal-plain/route-35-kiryat-gat/,11,52,21,168,3,67,3,4,1,22,,
israel/the-coastal-plain/diamond/,,,15,91,,,,,,,,
israel/southern-coastal-plain/mobile-ashdod/,7,36,12,98,,,2,7,7,40,,
israel/dan/4--rashon-road-marking/,,,,,,,,,,,,
israel/gush-dan/route-4-champion-field/,,,,,,,,,,,,
israel/jerusalem/1-neve-ilan/,,,30,78,,,,,3,43,,
israel/the-coastal-plain/dalia/,9,52,7,93,,,0,3,1,10,,
israel/railway-mobile-station/,,,38,193,,,,,16,113,,
israel/gush-etzion/judea/,31,50,4,86,1,36,3,4,1,11,,
haifa/,1,49,18,131,9,92,0,21,4,62,0,55
pardes-hanna-karkur/,3,53,30,87,18,209,1,36,3,28,,
tel-aviv/,6,59,13,169,4,169,1,20,12,73,6,16
jerusalem/,21,36,22,90,8,87,0,1,4,68,2,6
ashdod/,5,37,1,109,1,108,0,46,4,25,1,8
chennai//alandur/,3,41,77,354,,,1,3,5,7,4,9
chennai//us-consulate/,,,17,78,,,,,,,,
chennai//iit/,1,31,56,118,,,2,3,3,23,3,38
chennai//manali/,,,52,834,,,1,9,7,19,2,7
india/bangalore/peenya/,,,52,158,,,1,10,6,39,2,4
india/bangalore/btm/,5,75,38,436,,,3,4,9,15,3,42
india/bangalore/bwssb/,2,25,10,127,,,0,1,4,32,3,9
india/bangalore/city-railway-station/,,,,,22,85,2,9,1,43,3,11
india/lucknow/central-school/,8,44,80,190,,,1,4,5,23,2,16
india/lucknow/lalbagh/,4,42,78,171,,,0,3,4,32,1,27
india/agra/sanjay-palace/,2,32,95,181,,,1,8,10,29,2,9
india/kanpur/nehru-nagar/,2,6,89,374,,,1,2,16,48,1,24
india/lucknow/lalbagh--west-lucknow/,3,39,79,170,,,1,3,4,30,1,39
india/lucknow/talkatora/,,,157,280,,,1,26,10,39,2,25
india/varanasi/ardhali-bazar/,1,33,104,824,98,745,1,181,2,51,0,284
india/faridaba/sector16a-faridabad/,1,34,70,235,,,2,70,0,19,3,357
delhi/shadipur/,1,36,68,197,,,1,18,5,10,0,13
delhi/ihbas/,,,54,187,,,1,46,13,68,0,57
delhi/dwarka/,1,35,138,420,,,4,8,6,13,3,9
delhi/anand-vihar/,4,37,88,379,101,999,9,53,19,68,0,48
delhi/mandir-marg/,2,26,25,167,13,104,1,20,9,36,2,23
delhi/r.k.-puram/,2,104,59,188,57,180,8,20,4,34,4,24
delhi/punjabi-bagh/,3,94,62,296,51,269,3,29,8,53,0,16
delhi/igi-airport/,,,,,,,2,23,7,49,,
delhi/civil-lines/,,,,,,,2,51,7,81,,
delhi/ito/,,,52,165,16,92,,,7,29,,
delhi/dtu/,,,50,318,,,,,13,38,,
delhi/siri-fort/,,,59,195,,,,,14,69,,
pune/pashan/,30,55,73,119,85,119,,,33,33,34,49
pune/shivajinagar/,11,96,68,294,67,161,,,41,143,39,73
pune/lohegaon/,58,134,52,131,108,121,,,66,105,5,107
pune/alandi/,34,99,60,77,102,118,,,30,40,29,45
pune/katraj/,20,55,305,350,190,282,,,23,24,53,98
pune/hadapsar/,18,57,122,172,107,123,,,82,124,72,92
pune/bhosari/,18,57,122,172,107,123,,,82,124,72,92
pune/nigdi/,20,45,49,85,84,85,,,28,48,15,48
pune/manjri/,14,41,66,113,79,119,,,20,21,33,35
pune/bhumkar-chowk/,25,60,82,97,98,111,,,21,23,37,46
pune/karve-road-pune/,16,103,9,64,36,103,9,54,15,63,0,0
india/mumbai/us-consulate/,,,59,187,,,,,,,,
india/mumbai/nmmc-airoli/,,,,,49,97,9,13,,,5,13
india/chandrapur/chandrapur/,2,5,82,320,62,200,4,10,4,14,4,21
india/solapur/solapur/,14,18,56,182,58,160,9,11,15,17,14,60
india/kolkata/us-consulate/,,,112,258,,,,,,,,
india/howrah/howrah/,2,14,,,4,107,4,53,4,30,0,16
india/hyderabad/us-consulate/,,,95,160,,,,,,,,
india/new-delhi/us-embassy/,,,30,258,,,,,,,,
india/faridabad/sector16a-faridabad/,1,37,61,420,,,1,63,4,9,4,31
india/hyderabad/sanathnagar/,4,100,79,159,,,1,68,7,36,3,10
india/jodhpur/collectorate-jodhpur/,3,21,96,184,84,322,1,10,11,23,1,53
india/jaipur/vk-industrial-area-jaipur/,1,29,45,184,45,132,5,6,4,35,0,8
india/hyderabad/zoo-park--bahadurpura-west/,5,92,53,177,54,142,1,79,2,26,2,11
india/mumbai/bandra/,1,12,28,420,25,189,8,16,7,20,2,19
india/panchkula/sector-6-panchkula/,3,22,58,174,,,1,16,7,11,0,8
india/haldia/haldia/,5,22,,,8,83,1,51,4,43,3,14
india/gaya/collectorate-gaya/,1,372,66,420,,,1,3,2,130,3,13
india/gurgaon/vikas-sadan-gurgaon/,4,37,3,186,,,2,11,8,9,4,6
india/rohtak/md-university--rohtak/,14,22,52,174,,,1,40,0,6,0,6
india/nagpur/opp.-gpo-civil-lines-nagpur-mpcb/,,,,,,,,,,,,
india/visakhapatnam/gvmc-ram-nagar-appcb/,1,37,66,156,37,100,1,102,7,15,2,12
india/kolkata/victoria/,1,50,,,33,127,1,11,7,30,0,32
india/tirupati/tirumala-appcb/,6,7,48,145,24,78,1,92,21,55,2,7
india/nagpur/civil-lines/,0,74,76,195,40,138,2,35,4,74,1,44
india/nashik/kthm-college/,1,79,102,189,42,102,0,37,8,82,6,47
india/thane/pimpleshwar-mandir--dombivali/,1,28,93,169,62,310,1,3,3,5,4,12
india/hyderabad/ida-pashamylaram/,9,42,43,165,63,178,1,91,6,57,3,9
india/kolkata/rabindra-bharati-university/,3,24,,,44,109,1,5,8,37,2,16
india/aurangabad/more-chowk--waluj/,1,60,76,172,57,257,1,3,11,41,3,43
india/chandrapur/midc-khutala/,2,75,75,160,53,90,1,4,4,11,4,20
india/durgapur/sidhu-kanhu-indoor-stadium/,1,28,,,61,199,1,26,10,77,0,73
india/ahmedabad/maninagar/,3,126,84,268,,,1,96,11,103,1,12
india/patna/igsc-planetarium-complex/,1,137,121,190,,,1,423,0,9,4,24
india/muzaffarpur/muzaffarpur-collectorate/,1,10,76,238,,,1,60,4,36,5,18
norway/norway/bergen/danmarksplass/,,,7,55,3,49,,,1,30,,
norway/norway/bergen/radhuset/,,,9,57,4,44,,,1,24,,
norway/norway/drammen/bangelokka/,,,,,10,103,,,2,37,,
norway/norway/drammen/nedre-storgate/,,,,,5,35,,,2,35,,
norway/norway/grenland/sverresgate/,11,39,,,8,148,,,2,31,,
norway/norway/grenland/oyekast/,13,30,14,130,3,57,,,1,32,,
norway/norway/grenland/lensmannsdalen/,3,31,15,56,7,20,,,6,28,,
norway/norway/kristiansand/stener-heyerdahl/,,,,,1,63,,,1,18,,
norway/norway/kristiansand/gartnerlokka/,,,,,1,173,,,5,34,,
norway/norway/lillehammer/bankplassen/,,,16,55,6,17,,,4,32,,
norway/norway/lillehammer/lillehammer-barnehage/,,,10,47,3,59,,,1,14,,
norway/norway/gjovik/minnesundvegen-gjovik/,,,1,51,1,57,,,1,24,,
norway/norway/mo-i-rana/moheia/,,,,,4,19,,,,,,
norway/norway/stavanger/valand/,,,8,50,3,27,,,1,11,,
norway/norway/stavanger/kannik/,,,25,80,9,75,,,2,26,,
norway/norway/tromso/hansjordnesbukta/,,,3,44,4,17,,,0,50,,
norway/norway/tromso/tverrforbindelsen/,,,,,4,35,,,1,26,,
norway/norway/trondheim/bakke-kirke/,,,1,94,2,31,,,2,38,,
norway/norway/trondheim/elgseter/,,,1,22,2,18,,,0,33,,
norway/norway/trondheim/heimdalsmyra/,,,,,,,,,,,,
norway/norway/trondheim/torvet/,,,6,20,2,6,,,3,7,,
norway/norway/alesund/grimmerhaugen/,,,,,2,13,,,,,,
norway/norway/alesund/posthuskrysset/,,,,,2,29,,,,,,
norway/norway/oslo/alnabru/,6,30,9,61,2,66,0,1,3,61,0,0
norway/norway/oslo/hjortnes/,6,30,10,60,3,74,0,1,1,53,0,0
norway/norway/oslo/kirkeveien/,6,28,2,61,3,75,0,2,4,41,0,0
norway/norway/oslo/manglerud/,6,28,4,41,4,57,0,2,2,32,0,0
norway/norway/oslo/skoyen/,4,32,,,6,27,0,1,8,45,0,0
norway/norway/oslo/sofienbergparken/,6,30,8,63,3,47,0,1,1,53,0,0
norway/norway/oslo/akebergveien/,6,29,,,3,54,0,1,1,38,0,0
norway/norway/oslo/rv-4--aker-sykehus/,6,28,4,56,5,70,0,1,3,46,0,0
norway/norway/oslo/smestad/,3,34,1,51,7,43,0,1,5,45,0,0
norway/norway/oslo/breivoll-malestasjon/,12,20,11,77,3,23,0,1,2,16,0,0
norway/norway/barum/e-16-sandvika-nord/,5,26,,,,,,,,,,
norway/norway/barum/eilif-dues-vei/,14,35,13,82,3,66,0,1,6,48,0,0
norway/norway/hamar/vangsveien-hamar/,,,20,102,5,75,,,1,26,,
norway/norway/hammerfest/fuglenes/,,,,,1,165,,,0,15,,
norway/norway/trondheim/e6-tiller/,,,2,43,1,21,,,1,45,,
norway/norway/fredrikstad/nygaardsgata/,,,,,4,31,,,1,14,,
netherland/amsterdam/hemkade/,,,,,,,,,,,,
netherland/amsterdam/spaarnwoude/,,,,,9,56,0,2,9,21,,
netherland/amsterdam/vondelpark/,3,26,4,80,8,34,,,9,35,2,5
netherland/amsterdam/westerpark/,0,16,36,124,11,39,0,3,22,70,,
netherland/amsterdam/zaandam/,,,,,,,,,,,,
netherland/amsterdam/a10-west/,1,27,,,1,44,,,8,33,,
netherland/amsterdam/einsteinweg/,17,30,9,57,11,33,,,4,19,2,3
netherland/amsterdam/hoogtij/,,,24,115,13,42,0,2,4,35,,
netherland/amsterdam/jan-van-galenstraat/,,,,,13,52,,,12,39,,
netherland/amsterdam/stadhouderskade/,1,29,17,122,8,55,,,8,47,,
netherland/amsterdam/van-diemenstraat/,0,23,20,103,17,46,,,12,41,2,7
netherland/wieringerwerf/medemblikkerweg/,2,32,3,98,3,35,,,2,19,,
netherland/haarlem/amsterdamsevaart/,,,,,,,0,3,,,,
netherland/pnh-de-rijp/,,,24,74,9,29,,,,,,
netherland/laren/jagerspad/,0,27,,,3,37,,,3,26,,
netherland/pnh-badhoevedorp/,15,32,6,63,2,28,0,0,4,27,1,2
netherland/pnh-beverwijk/west/,,,24,94,7,37,,,3,33,,
netherland/zaandam/wagenschotpad/,,,3,67,3,30,,,1,22,,
netherland/hilversum/johannes-geradtsweg/,5,28,5,84,1,28,,,2,18,,
netherland/pnh-hoofddorp/,1,26,,,9,34,0,1,7,31,,
netherland/pnh-hemkade/,500,500,,,6,56,,,4,35,,
netherland/pnh-ijmuiden/,,,37,103,17,51,0,5,10,34,3,6
netherland/pnh-wijk-aan-zee/,,,8,85,8,46,0,22,4,31,1,10
netherland/pnh-oude-meer/,1,26,,,9,47,0,1,8,31,,
netherland/pnh-staalstraat/,,,15,79,1,37,,,3,24,,
netherland/pnh-reijndersweg/,,,1,101,9,65,,,5,27,,
netherland/vredepeel/vredeweg/,1,33,5,117,3,55,,,3,23,,
netherland/wijnandsrade/opfergeltstraat/,9,33,,,1,23,,,3,12,,
netherland/heerlen/jamboreepad/,1,35,3,73,1,37,,,2,29,,
netherland/heerlen/looierstraat/,1,34,18,80,8,49,,,9,35,,
netherland/horst-a/d-maas/hoogheide/,,,5,68,3,24,,,,,,
netherland/maastricht/hoge-fronten/,1,34,21,65,,,,,,,,
netherland/maastricht/a2-nassaulaan/,4,29,9,59,2,32,,,4,29,,
netherland/geleen/asterstraat/,,,25,87,8,38,1,8,9,23,,
netherland/maastricht/a2-kasteel-hillenraadweg/,,,55,117,,,,,,,,
netherland/biest-houtakker/biestsestraat/,10,33,3,108,2,57,,,1,22,,
netherland/huijbergen/vennekenstraat/,8,29,,,2,29,,,2,17,,
netherland/breda/bastenakenstraat/,1,28,8,106,3,41,,,5,33,,
netherland/veldhoven/europalaan/,1,33,14,72,1,38,,,3,36,,
netherland/eindhoven/genovevalaan/,13,30,,,1,25,,,2,17,,
netherland/eindhoven/noordbrabantlaan/,0,25,,,3,53,,,11,48,,
netherland/breda/tilburgseweg/,0,28,31,82,7,44,,,11,45,,
netherland/de-rips/blaarpeelweg/,1,21,,,1,20,,,3,18,,
netherland/de-rips/klotterpeellaan/,1,21,,,1,32,,,3,18,,
netherland/fijnaart/zwingelspaansedijk/,1,27,,,9,45,,,5,28,,
netherland/brabant/klundert/,,,,,15,35,,,5,23,,
netherland/brabant/zevenbergen/,,,,,9,45,,,5,35,,
netherland/philippine/stelleweg/,20,32,,,1,32,,,1,4,,
netherland/nieuwdorp/coudorp/,17,29,,,,,0,1,1,7,,
netherland/westmaas/groeneweg/,1,32,,,2,39,,,3,21,,
netherland/de-zilk/vogelaarsdreef/,0,25,20,119,1,41,0,5,6,26,,
netherland/den-haag/rebecquestraat/,0,31,8,110,1,68,,,4,67,,
netherland/rotterdam/schiedamsevest/,8,31,1,56,1,30,,,4,16,,
netherland/dordrecht/bamendaweg/,5,33,,,2,30,,,4,28,,
netherland/den-haag/bleriotlaan/,17,32,,,2,51,,,4,19,,
netherland/vlaardingen/floreslaan/,0,23,7,119,9,45,,,9,44,,
netherland/den-haag/amsterdamse-veerkade/,0,29,,,1,56,,,11,35,,
netherland/leiden/willem-de-zwijgerlaan/,4,30,,,,,0,1,1,20,,
netherland/rotterdam/bentinckplein/,12,30,6,55,,,,,,,,
netherland/hoogvliet/leemkuil/,0,25,,,15,52,1,12,9,40,,
netherland/rotterdam-zuid/zwartewaalstraat/,8,31,9,85,5,34,,,6,13,,
netherland/schiedam/alphons-arienstraat/,4,30,5,100,7,40,,,4,28,,
netherland/maassluis/kwartellaan/,6,20,16,97,9,32,0,2,5,30,,
netherland/botlek/spoortunnel/,2,26,,,,,,,,,,
netherland/rotterdam-zuid/pleinweg/,1,28,,,,,,,,,,
netherland/ridderkerk/hogeweg/,1,15,40,91,15,67,,,15,46,,
netherland/rotterdam/oost-sidelinge-a13/,0,25,22,113,16,52,,,9,50,,
netherland/rotterdam-noord/statenweg/,5,30,31,93,11,34,,,6,33,,
netherland/pernis/soetemanweg/,1,29,,,,,,,,,,
netherland/hoek-v.-holland/berghaven/,1,29,43,94,20,54,1,5,3,31,,
netherland/biddinghuizen/hoekwantweg/,2,24,,,2,46,,,,,,
netherland/biddinghuizen/kuilweg/,0,38,,,1,51,,,3,26,,
netherland/zegveld/oude-meije/,6,35,,,1,55,0,3,3,16,,
netherland/cabauw/wielsekade/,0,36,13,111,10,57,0,4,2,29,2,4
netherland/utrecht/griftpark/,0,33,16,86,8,48,0,4,5,39,,
netherland/utrecht/de-jongweg/,3,27,10,72,9,36,,,11,34,,
netherland/utrecht/erzeijstraat/,13,28,,,1,32,0,1,4,21,1,2
netherland/breukelen/snelweg/,0,25,4,117,8,41,,,6,44,,
netherland/eibergen/lintveldseweg/,2,32,,,1,28,0,4,2,23,,
netherland/wekerom/riemterdijk/,0,28,14,89,5,39,,,3,19,,
netherland/nijmegen/de-ruyterstraat/,0,25,24,84,,,,,8,28,2,5
netherland/nijmegen/graafseweg/,3,31,5,66,6,36,,,7,39,3,10
netherland/hellendoorn/luttenbergerweg/,11,40,,,6,31,,,1,15,,
netherland/barsbeek/de-veenen/,7,28,,,2,34,,,2,15,,
netherland/enschede/winkelshorst/,,,1,67,,,,,,,,
netherland/balk/trophornsterweg/,17,33,,,1,24,,,1,7,,
netherland/kollumerwaard/hooge-zuidwal/,13,34,9,61,2,34,0,3,2,11,,
netherland/valthermond/noorderdiep/,13,36,,,2,29,,,1,9,,
netherland/groningen/nijensteinheerd/,7,28,19,93,9,42,,,3,19,,
netherland/groningen/europaweg/,7,28,5,74,9,42,,,6,30,,
netherland/brabant/station-moerdijk/,,,38,93,10,33,,,4,16,,
netherland/brabant/station-woensdrecht/,,,,,,,,,,,,
netherland/brabant/station-ossendrecht/,,,21,102,7,35,,,4,24,,
netherland/moerdijk/julianastraat/,,,1,65,7,68,,,4,19,,
netherland/haarlem/schipholweg/,0,20,,,2,43,,,12,39,,
netherland/velsen/staalstraat/,,,4,94,11,39,,,,,,
netherland/alblasserdam/ruigenhil/,,,,,9,55,,,2,41,,
netherland/rotterdam/pleinweg/,,,52,106,20,51,,,14,45,,
netherland/den-haag/vaillantlaan/,,,15,143,,,,,4,48,,
netherland/strijensas-buitendijk/,,,,,11,34,,,5,15,,
zaandam/,,,18,92,12,39,,,6,40,,
amsterdam/,2,30,46,167,18,48,0,5,13,70,3,9
rotterdam/,0,29,22,113,18,52,,,16,51,,
switzerland/lageren/,,,,,,,,,,,,
switzerland/zurich-kaserne/,1,31,2,5,9,33,0,2,8,43,,
switzerland/dubendorf-empa/,1,32,2,9,7,17,1,3,6,40,,
switzerland/zurich-rosengartenstrasse/,,,,,,,,,,,,
switzerland/zurich-stampfenbachstrasse/,,,,,,,,,,,,
switzerland/wald-hohenklinik/,,,,,,,,,,,,
switzerland/zurich-schimmelstrasse/,,,,,,,,,,,,
switzerland/wettswil-filderen/,,,,,,,,,,,,
switzerland/winterthur-obertor/,,,,,,,,,,,,
switzerland/opfikon-balsberg/,5,24,,,5,11,,,9,20,,
switzerland/zurich-heubeeribuel/,,,,,,,,,,,,
switzerland/rapperswil-jona-tuchelweier/,,,,,,,,,,,,
switzerland/altstatten-rorschacherstrasse/,,,,,,,,,,,,
switzerland/chk/,5,35,,,,,,,,,,
switzerland/davos-seehornwald/,8,36,,,1,9,,,1,5,,
switzerland/chi/,1,19,,,15,22,,,11,15,,
switzerland/weerswilen-weerstein/,1,25,,,,,,,,,,
switzerland/tanikon/,9,31,,,3,11,,,1,16,,
switzerland/frauenfeld-bahnhofstrasse/,,,,,,,,,,,,
switzerland/arbon-bahnhofstrasse/,,,,,,,,,,,,
switzerland/bern-bollwerk/,0,28,,,10,43,,,8,39,,
switzerland/lausanne-cesar-roux/,1,22,,,7,25,,,15,37,,
switzerland/payerne/,3,41,1,6,14,30,0,2,4,17,,
switzerland/lugano-universita/,2,37,2,13,8,72,1,4,8,62,,
switzerland/magadino-cadenazzo/,1,40,2,8,9,55,1,3,3,45,,
switzerland/basel-binningen/,20,29,1,3,1,30,0,1,1,6,,
switzerland/harkingen-a1/,0,39,2,15,21,56,0,2,5,44,,
switzerland/sion-aeroport-a9/,1,39,,,7,32,,,7,37,,
switzerland/jungfraujoch/,24,32,,,2,43,0,0,0,1,,
switzerland/chaumont/,28,41,,,6,18,,,3,8,,
switzerland/rigi-seebodenalp/,24,39,,,1,6,0,0,1,5,,
switzerland/vaduz-austrasse/,,,,,,,,,,,,
switzerland/vaduz-landesbibliothek/,1,19,,,5,12,,,4,10,,
switzerland/neuhausen-am-rhf.-galgenbuck/,,,,,,,,,,,,
switzerland/glarus-feuerwehrstutzpunkt/,,,,,,,,,,,,
switzerland/zurich-schwamendingen/,,,,,,,,,,,,
switzerland/zurich-rosengartenstrasse/,,,,,,,,,,,,
switzerland/zurich-stampfenbachstrasse/,,,,,,,,,,,,
switzerland/zurich-schimmelstrasse/,,,,,,,,,,,,
switzerland/winterthur-veltheim/,1,45,,,25,34,,,13,15,,
switzerland/zurich-heubeeribuel/,,,,,,,,,,,,
switzerland/wald-hohenklinik/,,,,,,,,,,,,
switzerland/flums-ara/,6,43,,,15,17,,,5,7,,
switzerland/maienfeld-a13/,,,,,,,,,17,17,,
switzerland/weinfelden-berufsbildungszentrum/,1,6,,,18,28,,,12,16,,
switzerland/appenzell-feuerschau/,0,30,,,13,25,,,13,16,,
switzerland/glarus-feuerwehrstutzpunkt/,,,,,,,,,,,,
zurich/,,,,,,,,,,,,
czechrepublic/prague/pha4-branik/,4,38,,,,,2,2,,,,
czechrepublic/prague/pha8-karlin/,2,32,,,10,76,1,3,6,37,,
czechrepublic/prague/pha8-kobylisy/,9,26,,,1,33,1,3,1,12,,
czechrepublic/prague/pha2-legerova/,1,33,46,127,16,50,1,4,14,54,,
czechrepublic/prague/pha4-libus/,2,35,5,125,1,61,2,4,4,38,,
czechrepublic/prague/pha10-prumyslova/,,,,,2,50,1,3,5,41,,
czechrepublic/prague/pha1-nam.-republiky/,,,,,,,,,,,,
czechrepublic/prague/pha2-riegrovy-sady/,1,33,30,202,2,70,1,3,4,41,,
czechrepublic/prague/pha5-smichov/,,,13,164,5,75,1,3,6,51,,
czechrepublic/prague/pha5-stodulky/,12,35,5,87,1,54,1,9,3,33,,
czechrepublic/prague/pha6-suchdol/,8,36,,,5,54,,,,,,
czechrepublic/prague/pha10-vrsovice/,1,33,,,2,80,1,6,12,39,,
czechrepublic/prague/pha9-vysocany/,1,26,,,10,66,1,3,10,40,,
czechrepublic/prague/pha6-veleslavin/,,,,,26,188,,,8,38,,
czechrepublic/jihomoravsky/brno-arboretum/,5,31,,,9,30,1,2,4,17,,
czechrepublic/jihomoravsky/brno-lany/,1,35,7,105,2,41,1,2,2,25,,
czechrepublic/jihomoravsky/brno-svatoplukova/,1,32,62,119,17,52,1,2,6,45,,
czechrepublic/jihomoravsky/brno-vystaviste/,1,31,,,5,38,1,2,4,41,,
czechrepublic/jihomoravsky/brno-zvonarka/,1,29,20,111,6,64,1,2,2,35,,
czechrepublic/jihomoravsky/brno-stred/,,,,,,,,,,,,
czechrepublic/jihomoravsky/brno-uvoz/,1,31,13,70,1,60,1,2,6,43,,
czechrepublic/jihomoravsky/brno-turany/,1,30,5,155,1,69,1,3,2,32,,
czechrepublic/jihomoravsky/kucharovice/,18,33,,,1,37,,,2,22,,
czechrepublic/jihomoravsky/mikulov-sedlec/,18,32,5,163,1,56,1,2,2,5,,
czechrepublic/jihomoravsky/znojmo/,18,39,17,152,7,54,,,3,18,,
czechrepublic/jihomoravsky/brno-detska-nemocnice/,1,31,5,102,1,60,1,2,3,32,,
czechrepublic/jihomoravsky/brno-masna/,2,35,50,134,12,57,1,2,4,26,,
czechrepublic/jihomoravsky/hodonin/,,,25,114,9,70,,,,,,
czechrepublic/jihomoravsky/brno-lisen/,,,5,158,2,64,,,,,,
czechrepublic/jihomoravsky/sivice/,,,21,87,5,36,1,2,5,18,,
czechrepublic/jihomoravsky/mokra/,,,34,99,9,34,,,,,,
czechrepublic/jihocesky/ceske-budejovice/,1,36,5,129,1,53,1,3,3,37,,
czechrepublic/jihocesky/churanov/,16,34,,,,,1,3,1,3,,
czechrepublic/jihocesky/hojna-voda/,14,35,,,3,54,,,,,,
czechrepublic/jihocesky/kocelovice/,16,37,,,,,,,,,,
czechrepublic/jihocesky/prachatice/,5,37,,,1,57,,,1,12,,
czechrepublic/jihocesky/tabor/,13,33,,,1,60,,,3,29,,
czechrepublic/pardubicky/moravska-trebova/,,,,,,,,,2,23,,
czechrepublic/pardubicky/pardubice-rosice/,2,30,,,1,54,1,7,5,19,,
czechrepublic/pardubicky/pardubice-dukla/,1,30,5,129,1,53,1,10,2,25,,
czechrepublic/pardubicky/svratouch/,20,33,,,,,,,,,,
czechrepublic/pardubicky/moravska-trebova-piaristicka./,,,30,156,10,64,,,4,23,,
