cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
shandong/yantai/moupingquhuanbaoju/,17,68,13,70,15,49,1,6,1,11,4,6
shandong/yantai/laishanquhuanbaoju/,11,157,72,164,27,112,4,13,7,28,3,8
shandong/yantai/laishanshengquangongyeyuan/,12,75,68,132,22,67,2,7,2,16,3,6
shandong/yantai/zhongguonongyedaxue/,30,111,30,169,13,238,2,6,5,18,1,5
shandong/yantai/kaifaquhuanbaoju/,6,57,21,114,31,85,5,17,5,43,3,7
shandong/yantai/kaifaqub-qu/,33,164,59,169,60,133,6,17,10,45,4,11
shandong/yantai/dajijia/,1,57,46,147,32,91,3,13,7,39,2,9
yantai/,39,120,38,156,13,999,1,22,7,41,5,16
shandong/weifang/liujiayuan/,3,175,55,178,41,136,7,44,3,45,3,14
shandong/weifang/jingjikaifaqu/,26,119,82,163,53,91,3,14,1,23,2,8
shandong/weifang/shangxiao/,19,90,34,179,12,90,4,14,4,12,4,16
shandong/weifang/hantingqu/,3,99,5,153,5,89,3,8,5,31,2,8
shandong/weifang/gongdagongsi/,,,,,,,,,,,,
shandong/weifang/shihuanbaoju/,26,160,80,195,72,157,8,24,6,44,5,17
shandong/weifang/shizhongcaiwei/,8,113,17,158,30,101,5,10,3,23,3,8
shandong/weifang/xinhuijituan/,5,157,89,182,55,141,5,23,5,44,3,11
shandong/weifang/jinchengzhongxue/,19,135,74,160,56,135,4,18,4,33,3,12
weifang/,17,116,53,190,55,259,5,22,2,50,3,26
shandong/jining/shijiancezhan/,33,143,78,151,7,112,6,22,4,22,4,9
shandong/jining/shengdidujiacun/,27,136,85,152,30,88,6,38,5,17,5,12
shandong/jining/wushuichulichang/,2,112,53,159,28,105,5,21,4,27,4,9
shandong/jining/dianhuachang/,26,128,76,155,9,195,1,27,4,46,4,11
shandong/jining/renchengkaifaqu/,5,123,68,179,36,127,7,26,6,46,5,11
shandong/jining/nongyexuexiao/,19,137,80,187,20,97,6,18,4,31,5,11
shandong/jining/kaifaquhuojucheng/,5,91,74,124,9,87,4,20,5,22,6,12
jining/,25,155,97,222,56,174,4,34,8,53,7,14
shandong/taian/taishanjiancezhan/,1,146,97,178,53,179,6,32,7,56,6,16
shandong/taian/shandongdianlixuexiao/,1,167,152,200,74,155,3,48,6,86,0,15
shandong/taian/renkouxuexiao/,6,139,85,218,53,156,2,44,6,58,3,12
shandong/taian/houfenggongsi/,16,121,97,174,66,147,9,37,9,71,4,11
shandong/taian/nongdaxinxiao/,1,116,53,157,41,116,7,51,3,33,1,14
shandong/taian/jiaotongjixiao/,27,124,78,159,56,109,8,37,4,29,4,9
shandong/taian/xintongkeji/,11,37,65,99,39,73,2,7,14,29,5,9
taian/,3,183,122,216,71,163,6,58,12,95,7,22
shandong/weihai/shihuanjingjiancezhan/,3,44,13,85,22,72,2,9,6,38,3,7
shandong/weihai/mugongjixiechang/,20,101,42,114,26,53,2,9,2,12,5,12
shandong/weihai/lantianbinguan/,32,107,46,117,31,74,4,13,2,20,3,8
shandong/weihai/zhangcunzhengfu/,58,144,82,174,47,105,4,17,7,19,8,15
shandong/weihai/gaoqujiaoxing/,11,57,30,254,30,99,4,9,3,21,2,4
shandong/weihai/huaxiajixiao/,18,49,46,87,41,62,2,80,2,23,0,4
weihai/,44,114,72,151,33,85,5,13,5,17,5,9
shandong/rizhao/shizhengfuguangchang/,17,66,9,122,4,47,1,34,3,18,0,9
shandong/rizhao/gangwuju/,11,45,9,82,12,35,1,12,1,6,0,4
shandong/rizhao/shijiancezhan/,2,46,9,104,29,62,1,9,6,36,2,4
shandong/rizhao/jiaoshouhuayuan/,3,162,82,185,63,146,4,20,7,44,4,15
shandong/rizhao/zhiyejishuxueyuan/,32,159,91,246,60,112,2,53,7,30,7,23
shandong/rizhao/lanshanhuanbaofenju/,12,60,30,134,16,64,3,11,4,18,3,10
shandong/rizhao/jinmagongyeyuan/,7,60,72,156,40,98,3,17,9,26,2,12
rizhao/,27,93,30,241,16,80,2,14,5,38,4,34
shandong/laiwu/zhiwuyouchang/,3,113,104,188,75,999,9,40,4,45,5,42
shandong/laiwu/zhiyejishuxueyuan/,,,,,,,,,,,,
shandong/laiwu/laoniangongyu/,8,118,89,181,35,122,2,32,20,44,9,32
shandong/laiwu/xinyizhongxue/,57,130,109,173,69,110,7,24,22,39,10,21
shandong/laiwu/richengguojixuexiao/,5,115,87,218,58,172,7,42,4,40,7,39
shandong/laiwu/gangchengquhuanbaoju/,40,96,82,153,64,90,4,13,7,47,6,15
shandong/laiwu/shihuanbaoju/,29,108,59,168,45,116,6,24,7,27,10,20
laiwu/,3,161,102,275,63,999,10,66,7,104,9,33
shandong/linyi/lunanzhiyaochang/,14,125,82,153,54,119,4,27,6,27,6,22
shandong/linyi/yihexiaoqu/,22,150,85,164,55,150,8,57,6,49,6,23
shandong/linyi/linyidaxue/,32,142,95,177,60,130,7,34,7,27,4,26
shandong/linyi/shihuanbaojunanfang/,18,144,68,181,53,112,7,36,7,47,7,23
shandong/linyi/xinguangmaofangchang/,3,131,57,188,47,188,5,51,6,46,5,23
shandong/linyi/hongfujiuye/,7,64,63,169,36,103,3,8,6,16,5,18
shandong/linyi/hedongbaoxiangongsi/,5,116,46,161,20,94,2,5,4,20,5,9
shandong/linyi/jianghuaqimao/,6,91,50,159,54,104,4,43,6,44,5,40
linyi/,21,154,55,175,41,147,5,51,6,47,5,20
shandong/dezhou/heimajituan/,29,129,152,181,67,88,7,10,8,23,12,15
shandong/dezhou/ertongleyuan/,3,138,99,182,46,191,3,38,6,45,0,16
shandong/dezhou/jiancezhan/,33,121,76,155,66,94,1,20,10,72,6,19
shandong/dezhou/jianlizhan/,35,122,89,180,67,141,5,18,3,21,7,17
shandong/dezhou/huayujixiao/,50,173,78,151,62,90,5,14,9,15,7,19
shandong/dezhou/shuangyijituan/,13,129,95,162,70,116,3,12,8,16,10,27
dezhou/,9,149,97,243,64,194,5,45,9,53,8,20
shandong/liaocheng/dongchangquzhengfu/,26,123,85,175,31,127,3,21,1,19,0,13
shandong/liaocheng/erqingjixiechang/,4,138,102,189,54,199,1,6,4,70,7,12
shandong/liaocheng/shiweidangxiao/,12,135,107,243,71,216,3,5,1,78,5,13
shandong/liaocheng/haiguan/,11,130,95,250,57,175,2,9,6,73,5,13
shandong/liaocheng/hongshunhuayuan/,26,140,102,254,65,177,4,8,6,44,5,20
shandong/liaocheng/kaifaqu/,31,116,93,184,68,130,2,15,8,33,4,12
liaocheng/,9,148,72,232,33,194,3,16,8,42,9,22
shandong/binzhou/shihuanbaoju/,1,114,85,200,47,120,4,68,8,44,8,21
shandong/binzhou/beizhongxinxiao/,26,125,102,172,58,95,5,57,7,29,11,21
shandong/binzhou/diershuichang/,10,105,99,175,58,102,7,53,6,40,10,19
shandong/binzhou/kelinghuagong/,8,120,42,181,29,125,2,35,6,30,8,24
shandong/binzhou/yinhewuliu/,31,146,99,185,72,150,6,58,5,35,9,18
shandong/binzhou/bilinxiaoqu/,10,144,42,188,32,139,3,30,5,24,6,19
binzhou/,6,147,82,246,54,191,5,70,6,55,9,27
shandong/heze/qixiangju/,19,81,61,161,32,94,5,15,6,20,6,10
shandong/heze/wushuichulichang/,13,80,65,168,30,87,5,18,8,23,9,17
shandong/heze/shizhengxie/,29,99,61,160,29,85,5,15,8,18,7,13
shandong/heze/mudangaoxinqu/,29,134,91,183,53,103,8,19,7,20,8,15
shandong/heze/huarunzhiyao/,42,114,119,179,68,124,8,25,8,26,5,5
shandong/heze/hezexueyuan/,30,98,59,166,20,103,2,25,7,17,3,12
heze/,24,134,117,175,61,173,8,81,11,41,10,22
china/bozhou/wushuichulichang/,29,109,82,167,37,88,4,25,3,36,7,13
china/bozhou/sanguolanshenggong/,71,87,76,170,35,495,4,14,1,15,5,9
hebei/shijiazhuangshi/shijigongyuan/,8,109,74,166,35,190,8,34,4,49,0,18
hebei/shijiazhuangshi/xinangaojiao/,5,75,87,178,54,153,5,17,7,25,0,20
hebei/shijiazhuangshi/huagongxuexiao/,,,,,,,,,,,,
hebei/shijiazhuangshi/zhigongyiyuan/,15,75,68,188,79,168,1,15,11,30,0,14
hebei/shijiazhuangshi/renminhuitang/,5,57,132,187,48,146,3,38,8,34,0,12
hebei/shijiazhuangshi/xibeishuiyuan/,3,155,87,176,57,164,11,25,8,69,0,15
hebei/shijiazhuangshi/gaoxinqu/,13,116,78,226,58,146,1,21,1,30,0,25
hebei/shijiazhuangshi/fenglongshan/,72,147,61,186,35,122,4,16,4,12,0,21
hebei/shijiazhuangshi/luquanyizhong/,,,,,,,,,,,,
hebei/shijiazhuangshi/zhengdingliantonggongsi/,,,,,,,,,,,,
hebei/shijiazhuangshi/luanchengtongxungongsi/,,,,,,,,,,,,
hebei/shijiazhuangshi/gaochengshiyanxuexiao/,,,,,,,,,,,,
hebei/shijiazhuangshi/jinzhoubonade/,,,,,,,,,,,,
hebei/shijiazhuangshi/xinleshiweidonglou/,,,,,,,,,,,,
hebei/shijiazhuangshi/wujihuanbaoju/,,,,,,,,,,,,
hebei/shijiazhuangshi/shenzegongdianju/,,,,,,,,,,,,
hebei/shijiazhuangshi/zhaoxianhuanbaoju/,,,,,,,,,,,,
hebei/shijiazhuangshi/gaoyixianzhengfu/,,,,,,,,,,,,
hebei/shijiazhuangshi/yuanshizhujianju/,,,,,,,,,,,,
hebei/shijiazhuangshi/zanhuangxianzhengfu/,,,,,,,,,,,,
hebei/shijiazhuangshi/jingxingxianqixiangju/,,,,,,,,,,,,
hebei/shijiazhuangshi/jingxingkuangququweidalou/,,,,,,,,,,,,
hebei/shijiazhuangshi/pingshanyehe/,,,,,,,,,,,,
hebei/shijiazhuangshi/lingshougongshui/,,,,,,,,,,,,
hebei/shijiazhuangshi/xingtangxianweibangonglou/,,,,,,,,,,,,
shijiazhuang/,3,120,91,167,53,608,11,48,9,55,0,21
hebei/tangshanshi/12zhong/,,,,,,,,,,,,
hebei/tangshanshi/taocigongsi/,3,52,34,162,17,78,11,23,7,44,0,41
hebei/tangshanshi/xiaoshanzizhan/,,,,,,,,,,,,
hebei/tangshanshi/wuziju/,6,150,95,178,68,129,11,21,6,33,0,17
hebei/tangshanshi/leidazhanzizhan/,3,57,25,163,33,114,9,59,7,62,9,44
hebei/tangshanshi/gongxiaoshe/,5,102,97,169,40,99,4,30,8,59,5,51
hebei/tangshanshi/shierzhong/,24,161,112,187,63,116,12,30,7,44,0,17
hebei/tangshanshi/xiaoshan/,22,185,57,188,23,163,16,51,8,38,7,60
hebei/tangshanshi/guyequzhengfu/,,,,,,,,,,,,
hebei/tangshanshi/kaipingjiancezhan/,,,,,,,,,,,,
hebei/tangshanshi/fengnanquzhengfu/,,,,,,,,,,,,
hebei/tangshanshi/fengrunquzhengfu/,,,,,,,,,,,,
hebei/tangshanshi/qianxihuanbaoju/,,,,,,,,,,,,
hebei/tangshanshi/caofeidianxinlixiaoxue/,,,,,,,,,,,,
hebei/tangshanshi/zunhuahuanbaoju/,,,,,,,,,,,,
hebei/tangshanshi/qiananyizhong/,,,,,,,,,,,,
hebei/tangshanshi/luanxiandiyizhongxue/,,,,,,,,,,,,
hebei/tangshanshi/luannanxianxianzhengfu/,,,,,,,,,,,,
hebei/tangshanshi/letingxianzonghezhixiao/,,,,,,,,,,,,
hebei/tangshanshi/yutianxianzhengfu/,,,,,,,,,,,,
tangshan/,12,134,42,152,50,359,11,65,4,54,0,39
hebei/qinhuangdaoshi/shijiancezhan/,23,131,97,184,32,89,3,13,9,22,0,16
hebei/qinhuangdaoshi/beidaihe/,,,46,156,20,101,4,35,3,47,0,0
hebei/qinhuangdaoshi/diyiguan/,1,123,30,87,26,85,6,22,6,61,0,18
hebei/qinhuangdaoshi/jianshedaxia/,8,137,53,164,42,152,5,36,7,65,5,29
hebei/qinhuangdaoshi/shizhengfu/,2,50,17,85,30,88,4,32,6,42,2,11
hebei/qinhuangdaoshi/qinglonghuanbaoju/,,,,,,,,,,,,
hebei/qinhuangdaoshi/changlihuanbaoju/,,,,,,,,,,,,
hebei/qinhuangdaoshi/funingdangxiao/,,,,,,,,,,,,
hebei/qinhuangdaoshi/lulongxianqixiangju/,,,,,,,,,,,,
qinhuangdao/,18,98,68,165,49,205,5,29,13,45,7,30
hebei/handanshi/congtaigongyuan/,3,149,109,234,62,235,1,24,5,50,0,16
hebei/handanshi/shihuanbaoju/,3,149,97,185,75,165,5,34,9,48,0,16
hebei/handanshi/dongwushui/,8,144,144,223,59,416,4,60,9,51,7,21
hebei/handanshi/kuangyuan/,12,144,104,175,57,447,3,50,6,41,0,43
hebei/handanshi/fengfengkuangqudishuiju/,,,,,,,,,,,,
hebei/handanshi/shexianjiancezhan/,,,,,,,,,,,,
hebei/handanshi/cixianzhijiaozhongxin/,,,,,,,,,,,,
hebei/handanshi/yongnianzhengfubinguan/,,,,,,,,,,,,
hebei/handanshi/wuangaokaiqu/,,,,,,,,,,,,
hebei/handanshi/linzhangxiansanzhong/,,,,,,,,,,,,
hebei/handanshi/chenganxianwangtonggongsi/,,,,,,,,,,,,
hebei/handanshi/damingxiandamingyizhong/,,,,,,,,,,,,
hebei/handanshi/feixianggongshangxingzhengguanliju/,,,,,,,,,,,,
hebei/handanshi/qiuxianzhengfu/,,,,,,,,,,,,
hebei/handanshi/jizexianhuanjingbaohuju/,,,,,,,,,,,,
hebei/handanshi/guangpingxianyizhong/,,,,,,,,,,,,
hebei/handanshi/guantaoxianyongjiluxiaoxue/,,,,,,,,,,,,
hebei/handanshi/weixiandisanzhongxue/,,,,,,,,,,,,
hebei/handanshi/quzhouxianwuzhuangbu/,,,,,,,,,,,,
handan/,4,130,127,178,71,362,7,98,13,67,0,35
hebei/xingtaishi/luqiaogongsi/,7,150,87,179,77,248,12,48,14,85,0,20
hebei/xingtaishi/dahuoquan/,17,128,89,163,62,168,5,27,9,45,0,38
hebei/xingtaishi/xingshigaozhuan/,2,143,112,418,55,422,5,53,7,64,0,33
hebei/xingtaishi/huanbaoju/,2,180,99,183,56,153,7,67,7,64,0,74
hebei/xingtaishi/naqiuwenhuahuodongzhongxin/,,,,,,,,,,,,
hebei/xingtaishi/shahexuanchuanwenhuazhongxin/,,,,,,,,,,,,
hebei/xingtaishi/linchengxianhuanbaoju/,,,,,,,,,,,,
hebei/xingtaishi/baixiangxianzhongxue/,,,,,,,,,,,,
hebei/xingtaishi/longyaoxianhuanbaoju/,,,,,,,,,,,,
hebei/xingtaishi/renxianqingshaonianwenhuahuodongzhongxin/,,,,,,,,,,,,
hebei/xingtaishi/nanhexianhuanbaoju/,,,,,,,,,,,,
hebei/xingtaishi/ningjinxianzhengfu/,,,,,,,,,,,,
hebei/xingtaishi/juluxingzhengfuwuzhongxin/,,,,,,,,,,,,
hebei/xingtaishi/xinhexianhuanbaoju/,,,,,,,,,,,,
hebei/xingtaishi/guangzongxianjihuashengyuju/,,,,,,,,,,,,
hebei/xingtaishi/pingxiangxianxingzhengfuwuzhongxin/,,,,,,,,,,,,
hebei/xingtaishi/weixiandiyizhongxue/,,,,,,,,,,,,
hebei/xingtaishi/qinghexianqingshaonianhuodongzhongxin/,,,,,,,,,,,,
hebei/xingtaishi/linxixianzhengfu/,,,,,,,,,,,,
hebei/xingtaishi/nangongshidishuiju/,,,,,,,,,,,,
xingtai/,2,126,76,189,50,168,6,77,7,63,0,48
hebei/baodingshi/shijiancezhan/,1,123,46,149,51,107,5,74,8,35,3,11
hebei/baodingshi/dibiaoshuichang/,14,86,70,187,28,133,2,42,1,35,0,11
hebei/baodingshi/huadianerqu/,2,126,80,193,44,139,2,56,1,40,0,15
hebei/baodingshi/jiedaizhongxin/,2,137,42,174,46,127,1,56,6,38,0,17
hebei/baodingshi/jiaopianchang/,14,115,82,153,52,100,5,33,6,23,5,13
hebei/baodingshi/youyongguan/,6,138,38,168,38,141,5,66,6,31,5,10
hebei/baodingshi/manchengshuiwuju/,,,,,,,,,,,,
hebei/baodingshi/qingyuanxianzhengfu/,,,,,,,,,,,,
hebei/baodingshi/xushuihuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/anxinminzhengju/,,,,,,,,,,,,
hebei/baodingshi/zhuozhoujiancezhan/,,,,,,,,,,,,
hebei/baodingshi/gaobeidianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/baigouxinchengxingzhengzhongxinlou/,,,,,,,,,,,,
hebei/baodingshi/laishuixianhuanjingjiancezhan/,,,,,,,,,,,,
hebei/baodingshi/fupingxianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/dingxingxianzhengfu/,,,,,,,,,,,,
hebei/baodingshi/tangxianzhengfulou/,,,,,,,,,,,,
hebei/baodingshi/gaoyangxianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/rongchengxianhuanjingbaohuju/,,,,,,,,,,,,
hebei/baodingshi/laiyuanxianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/wangduxianhuanjingjiancezhan/,,,,,,,,,,,,
hebei/baodingshi/yixianhuanjingbaohuju/,,,,,,,,,,,,
hebei/baodingshi/quyangxianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/lixianxianzhengfu/,,,,,,,,,,,,
hebei/baodingshi/shunpingxianhuanbaoju/,,,,,,,,,,,,
hebei/baodingshi/boyexianzhaoshengban/,,,,,,,,,,,,
hebei/baodingshi/xiongxianhuanjingbaohuju/,,,,,,,,,,,,
hebei/baodingshi/anguoshizhengfu/,,,,,,,,,,,,
baoding/,7,122,82,175,50,131,5,29,5,40,0,13
hebei/zhangjiakoushi/shijihaoyuan/,26,125,34,164,5,162,3,17,4,17,1,10
hebei/zhangjiakoushi/beibengfang/,11,80,38,167,9,53,1,6,3,13,0,9
hebei/zhangjiakoushi/renmingongyuan/,33,94,30,132,31,97,2,8,6,14,1,7
hebei/zhangjiakoushi/wujinku/,26,100,9,170,18,364,2,17,3,29,0,14
hebei/zhangjiakoushi/tanjichang/,37,117,80,172,46,119,13,27,6,19,0,12
hebei/zhangjiakoushi/xuanhuaqujunyingfenghuangcheng/,,,,,,,,,,,,
hebei/zhangjiakoushi/xiahuayuanhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/huaianhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/huailaifuqianxiaoxue/,,,,,,,,,,,,
hebei/zhangjiakoushi/chichengbeishan/,,,,,,,,,,,,
hebei/zhangjiakoushi/xuanhuaxianshalingziyiyuan/,,,,,,,,,,,,
hebei/zhangjiakoushi/zhangbeixianhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/kangbaoxianhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/guyuanxianfuliyuan/,,,,,,,,,,,,
hebei/zhangjiakoushi/shangyixianhuanjingbaohuju/,,,,,,,,,,,,
hebei/zhangjiakoushi/weixiandierzhongxue/,,,,,,,,,,,,
hebei/zhangjiakoushi/yangyuanxianzhijiaozhongxin/,,,,,,,,,,,,
hebei/zhangjiakoushi/wanquanxianhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/zhuoluxianhuanbaoju/,,,,,,,,,,,,
hebei/zhangjiakoushi/chonglimengtefangdanjiudian/,,,,,,,,,,,,
zhangjiakou/,30,95,76,162,50,164,5,27,7,27,0,16
hebei/chengdeshi/tielu/,5,77,17,80,31,103,8,18,4,44,0,8
hebei/chengdeshi/wenhuazhongxin/,22,124,21,151,50,118,6,40,2,38,3,20
hebei/chengdeshi/zhongguoyinxing/,6,107,13,117,21,95,2,22,3,54,4,15
hebei/chengdeshi/kaifaqu/,6,86,38,114,20,75,4,17,2,43,2,13
hebei/chengdeshi/ligong/,13,85,38,93,20,64,4,14,2,17,3,11
hebei/chengdeshi/chengdexianhuanbaoju/,,,,,,,,,,,,
hebei/chengdeshi/xinglongxianzhengfu/,,,,,,,,,,,,
hebei/chengdeshi/luanpinghuanbaoju/,,,,,,,,,,,,
hebei/chengdeshi/fengningxianzhengfu/,,,,,,,,,,,,
hebei/chengdeshi/xinglongkuangyezhaodaisuo/,,,,,,,,,,,,
hebei/chengdeshi/pingquanxiantejiaozhongxin/,,,,,,,,,,,,
hebei/chengdeshi/longhuaxianhuanbaoju/,,,,,,,,,,,,
hebei/chengdeshi/kuanchengxianzhengfu/,,,,,,,,,,,,
hebei/chengdeshi/weichangxianzhengfu/,,,,,,,,,,,,
chengde/,12,98,46,104,36,95,6,23,5,43,3,12
hebei/cangzhoushi/cangzhoushihuanbaoju/,35,136,102,180,45,94,2,19,1,24,3,7
hebei/cangzhoushi/cangxianchengjianju/,9,73,82,170,20,153,3,15,6,29,0,21
hebei/cangzhoushi/dianshizhuanbozhan/,31,155,59,172,43,270,5,18,6,29,0,9
hebei/cangzhoushi/qingxianzhengfu/,,,,,,,,,,,,
hebei/cangzhoushi/botoushizhengfu/,,,,,,,,,,,,
hebei/cangzhoushi/renqiuhuayoubachu/,,,,,,,,,,,,
hebei/cangzhoushi/huanghuacaizhengjupeixunzhongxin/,,,,,,,,,,,,
hebei/cangzhoushi/dongguangxiantiefusi/,,,,,,,,,,,,
hebei/cangzhoushi/haixingxianwuzhuangbu/,,,,,,,,,,,,
hebei/cangzhoushi/yanshanxianyanshanzhongxue/,,,,,,,,,,,,
hebei/cangzhoushi/suningxianzhengfu/,,,,,,,,,,,,
hebei/cangzhoushi/nanpixianjiaoshijinxiuxuexiao/,,,,,,,,,,,,
hebei/cangzhoushi/wuqiaoxiansangyuanzhenzhengfu/,,,,,,,,,,,,
hebei/cangzhoushi/xianxianzhengfu/,,,,,,,,,,,,
hebei/cangzhoushi/mengcunxianqixiangju/,,,,,,,,,,,,
hebei/cangzhoushi/hejianshijiaotongju/,,,,,,,,,,,,
cangzhou/,6,164,63,211,56,158,7,51,13,39,5,17
hebei/langfangshi/huanjingjiancejianlizhongxin/,1,18,46,293,29,190,2,35,11,55,0,0
hebei/langfangshi/yaocaigongsi/,35,135,72,169,35,103,3,23,8,34,0,19
hebei/langfangshi/kaifaqu/,,,,,,,,,,,,
hebei/langfangshi/beihuahangtianxueyuan/,1,158,68,164,37,97,1,14,9,58,0,18
hebei/langfangshi/guandangxiao/,,,,,,,,,,,,
hebei/langfangshi/xianghehuanbaoju/,,,,,,,,,,,,
hebei/langfangshi/wenanxianhuanbaoju/,,,,,,,,,,,,
hebei/langfangshi/dachangweishengju/,,,,,,,,,,,,
hebei/langfangshi/bazhoushundaranqi/,,,,,,,,,,,,
hebei/langfangshi/sanhejiaotongju/,,,,,,,,,,,,
hebei/langfangshi/yongqinghuanbaoju/,,,,,,,,,,,,
hebei/langfangshi/dachenghuanbaoju/,,,,,,,,,,,,
langfang/,1,127,59,164,24,118,1,38,9,48,0,18
hebei/hengshuishi/hengshuishihuanbaoju/,26,132,134,206,87,145,6,19,3,121,5,13
hebei/hengshuishi/huanjingjiancezhan/,32,132,112,201,66,120,4,19,8,26,3,11
hebei/hengshuishi/dianjibeichang/,33,116,78,182,55,103,4,12,4,21,0,10
hebei/hengshuishi/anpingxianhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/jizhouhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/zaoqiangxianhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/wuyixianhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/wuqiangxianhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/raoyangxianhuanbaoju/,,,,,,,,,,,,
hebei/hengshuishi/guchengxianxianzhengfu/,,,,,,,,,,,,
hebei/hengshuishi/jingxianxianwei/,,,,,,,,,,,,
hebei/hengshuishi/fuchengxianfayuan/,,,,,,,,,,,,
hebei/hengshuishi/shenzhoushizhengfu/,,,,,,,,,,,,
hengshui/,2,135,132,223,47,181,3,20,10,66,0,11
hebei/xinjishi/xinjishizhengfu/,,,,,,,,,,,,
xinji/,,,,,,,,,,,,
hebei/dingzhoushi/dingzhouwuzhuangbu/,,,,,,,,,,,,
dingzhou/,,,,,,,,,,,,
tianjin/fukanglu/,,,,,,,,,,,,
tianjin/nankoulu/,1,26,70,408,29,409,6,40,11,78,8,47
tianjin/qinjiandao/,4,105,46,172,32,96,2,60,9,37,6,56
tianjin/nanjinglu/,19,90,21,189,20,156,3,37,6,30,5,37
tianjin/dazhigubahaolu/,19,122,72,175,40,120,2,14,6,48,5,12
tianjin/qianjindao/,1,77,30,97,36,67,1,22,5,37,2,34
tianjin/huaihedao/,1,103,61,207,39,119,2,28,7,70,5,28
tianjin/xiangshandao/,4,40,59,189,31,148,8,35,7,52,2,19
tianjin/yuejinlu/,2,125,25,142,41,145,1,19,9,40,4,25
tianjin/zhujiangdao/,,,,,,,,,,,,
tianjin/disidajie/,4,110,85,172,26,145,3,15,7,69,5,34
tianjin/yongminglu/,1,111,63,163,24,85,1,13,6,49,6,23
tianjin/xinhuadao/,,,,,,,,,,,,
tianjin/jingulu/,1,117,76,183,33,102,3,22,13,63,7,29
tianjin/tangguyingkoudao/,3,113,42,161,27,225,3,14,6,27,7,33
tianjin/hexiyijinglu/,1,116,57,193,51,110,4,43,11,67,6,18
tianjin/jianshelu/,,,,,,,,,,,,
tianjin/quanzhounanlu/,2,54,109,388,53,344,6,25,11,62,9,49
tianjin/donghuanlu/,1,131,25,191,40,102,4,15,8,54,7,16
tianjin/tuanbowa/,16,114,82,181,41,111,4,21,6,41,6,47
tianjin/guangminglu/,4,109,134,182,53,509,3,20,7,48,7,17
tianjin/beiweierlu/,,,,,,,,,,,,
tianjin/haitaifazhanerlu/,5,102,34,152,30,170,3,20,8,57,5,18
tianjin/hangtianlu/,1,29,61,168,40,120,6,41,16,52,6,35
tianjin/hanbeilu/,7,128,102,171,59,118,1,6,6,44,6,19
tianjin/guangandao/,28,94,99,408,37,212,3,14,7,25,4,15
tianjin/baobaigonglu/,29,126,102,173,51,143,2,11,5,39,5,17
tianjin/binshuidonglu/,5,125,25,192,12,155,3,14,7,30,7,28
tianjin/yongyangxidao/,46,127,46,192,47,121,3,33,5,25,6,18
tianjin/yuyanglu/,5,106,57,165,40,87,2,11,5,30,3,13
tianjin/binshuixidao/,18,125,38,176,20,178,2,69,5,28,4,16
tianjin/jintonglu/,1,38,85,190,46,115,2,54,6,36,10,41
tianjin/guanghaidao/,2,108,17,119,24,100,1,9,4,32,1,12
tianjin/dalidao/,19,121,59,174,22,109,2,70,6,26,2,16
tianjin/,1,125,21,189,20,156,1,37,4,68,2,79
zhejiang/hangzhoushi/wolongqiao/,2,102,65,137,25,59,1,6,6,25,5,7
zhejiang/hangzhoushi/chaohuiwuqu/,1,49,21,127,14,54,3,6,7,33,2,7
zhejiang/hangzhoushi/binjiang/,2,64,46,173,21,92,5,9,6,30,6,13
zhejiang/hangzhoushi/hemuxiaoxue/,4,114,5,162,24,72,2,5,9,33,4,7
zhejiang/hangzhoushi/zhejiangnongda/,1,103,46,104,17,56,2,7,6,38,6,8
zhejiang/hangzhoushi/xiasha/,1,131,50,182,24,106,2,13,8,53,5,10
zhejiang/hangzhoushi/yunqi/,2,96,38,149,15,64,5,10,8,22,6,11
zhejiang/hangzhoushi/xixi/,3,62,30,127,11,60,1,5,11,22,6,8
zhejiang/hangzhoushi/chengxiangzhen/,15,75,25,99,9,46,3,6,6,26,6,7
zhejiang/hangzhoushi/qiandaohu/,9,27,25,112,12,37,5,10,1,5,5,8
zhejiang/hangzhoushi/linpingzhen/,2,131,53,168,20,94,3,8,6,38,7,12
zhejiang/hangzhoushifuyangshi/fuyangjiancezhan/,6,48,55,164,28,78,4,19,7,19,7,12
zhejiang/hangzhoushifuyangshi/fuyangzhenerzhong/,,,,,,,,,,,,
zhejiang/hangzhoushilinanshi/linanshifudalou/,,,,,,,,,,,,
